timestamp,flow,other_feature1,other_feature2
2023-01-01 11:57:00,20,5.221873462950922,3.627329557127523
2023-01-01 12:00:00,19,5.536162703407007,3.8258758828228774
2023-01-01 12:03:00,17,5.984676667635646,3.3668582665606275
2023-01-01 12:06:00,38,5.254650551291328,3.6775605573815113
2023-01-01 12:09:00,20,5.22621503092545,3.156567727658153
2023-01-01 12:12:00,36,5.866937381561354,3.2950973194773154
2023-01-01 12:15:00,12,5.866483396036964,3.904849830031389
2023-01-01 12:18:00,12,5.313133289103011,3.5306286483273066
2023-01-01 12:21:00,21,5.992616163640609,3.51894261380896
2023-01-01 12:24:00,14,5.808309402106499,3.324197121978392
2023-01-01 12:27:00,13,5.58506257642093,3.397343985328899
2023-01-01 12:30:00,32,5.180852599263311,3.548557395631353
2023-01-01 12:33:00,34,5.776989031088995,3.7749762514901812
2023-01-01 12:36:00,25,5.417132751281096,3.2564981222846074
2023-01-01 12:39:00,11,5.277073685765964,3.910831683000469
2023-01-01 12:42:00,39,5.85949901746577,3.6652179087937906
2023-01-01 12:45:00,43,5.430554654115353,3.2756964688086243
2023-01-01 12:48:00,42,5.013343441621647,3.660349749497115
2023-01-01 12:51:00,10,5.920174311651491,3.7383029742426053
2023-01-01 12:54:00,42,5.967848203560481,3.956578268881569
2023-01-01 12:57:00,17,5.951031272507853,3.217325868420074
2023-01-01 13:00:00,24,5.212591392277123,3.7506841692923665
2023-01-01 13:03:00,13,5.5551888925331845,3.41660702048134
2023-01-01 13:06:00,23,5.2794716052286725,3.3531583135604386
2023-01-01 13:09:00,10,5.163422747423957,3.715692405065268
2023-01-01 13:12:00,23,5.416846615303936,3.0370197454467935
2023-01-01 13:15:00,37,5.927648337812846,3.218273471089676
2023-01-01 13:18:00,29,5.899527962971038,3.420117474391903
2023-01-01 13:21:00,17,5.31571976707629,3.9962322054644988
2023-01-01 13:24:00,24,5.974991388082335,3.957976690552099
2023-01-01 13:27:00,27,5.247581381692142,3.1106866981052548
2023-01-01 13:30:00,13,5.863859145052237,3.7279727864757772
2023-01-01 13:33:00,42,5.047158986710352,3.8281756842878076
2023-01-01 13:36:00,44,5.033456180316153,3.987216379185965
2023-01-01 13:39:00,44,5.7436542895311335,3.7703786666233383
2023-01-01 13:42:00,28,5.2257986339201965,3.2659117166188407
2023-01-01 13:45:00,48,5.398990943917177,3.7997687750794626
2023-01-01 13:48:00,21,5.2895170919007946,3.9936482858268887
2023-01-01 13:51:00,40,5.459847632043812,3.8963556465358007
2023-01-01 13:54:00,27,5.620893031329333,3.874556952455392
2023-01-01 13:57:00,24,5.49001077369224,3.6409568626354774
2023-01-01 14:00:00,29,5.365084724730715,3.417999248772048
2023-01-01 14:03:00,32,5.6048634879489745,3.7460048759741364
2023-01-01 14:06:00,24,5.061261511368803,3.2074729501321255
2023-01-01 14:09:00,43,5.039326741370411,3.407286180760102
2023-01-01 14:12:00,44,5.918480042152708,3.500341106106248
2023-01-01 14:15:00,39,5.807944926332722,3.4484594657448073
2023-01-01 14:18:00,36,5.418763929293323,3.7210197232895585
2023-01-01 14:21:00,24,5.461414026148716,3.8607268380073965
2023-01-01 14:24:00,38,5.857080204493157,3.7459170198899656
2023-01-01 14:27:00,44,5.3893052451343895,3.3089948041891386
2023-01-01 14:30:00,14,5.168628983593257,3.9111460714112556
2023-01-01 14:33:00,10,5.569380143667189,3.0310404145247243
2023-01-01 14:36:00,43,5.85946544677639,3.2442663940476137
2023-01-01 14:39:00,49,5.520977096686141,3.073296016330438
2023-01-01 14:42:00,31,5.93265969633914,3.8944522575243665
2023-01-01 14:45:00,48,5.810248523691306,3.8774609897828443
2023-01-01 14:48:00,27,5.326138958894282,3.370813109566803
2023-01-01 14:51:00,42,5.527331567056887,3.1765432575822805
2023-01-01 14:54:00,18,5.813373999528118,3.243490954411892
2023-01-01 14:57:00,40,5.182018004960879,3.396248157461889
2023-01-01 15:00:00,31,5.951982724666182,3.744819375716448
2023-01-01 15:03:00,34,5.648165738197284,3.65704475668532
2023-01-01 15:06:00,19,5.88884536580863,3.6144883137163886
2023-01-01 15:09:00,23,5.336651266824821,3.621123590243303
2023-01-01 15:12:00,39,5.0025577864850455,3.2489148046607683
2023-01-01 15:15:00,27,5.256383056872648,3.6971253426767268
2023-01-01 15:18:00,41,5.588377487874119,3.115811219465948
2023-01-01 15:21:00,25,5.00277869787087,3.266178132916487
2023-01-01 15:24:00,19,5.258036672533312,3.4158624708845258
2023-01-01 15:27:00,20,5.59149804064991,3.219892382474285
2023-01-01 15:30:00,40,5.899268231234443,3.015266205392919
2023-01-01 15:33:00,47,5.375797409643539,3.4810504790393884
2023-01-01 15:36:00,34,5.992105195517072,3.777619894856999
2023-01-01 15:39:00,46,5.20246701989215,3.0887863321426017
2023-01-01 15:42:00,20,5.993191740159224,3.3128903643295127
2023-01-01 15:45:00,31,5.729547703983115,3.0364608747428985
2023-01-01 15:48:00,44,5.357773544024709,3.310509352017893
2023-01-01 15:51:00,14,5.599994984818971,3.9351915818317433
2023-01-01 15:54:00,49,5.806465185762992,3.167710346971941
2023-01-01 15:57:00,31,5.996178680847825,3.009786972195447
2023-01-01 16:00:00,15,5.454139788319424,3.3561470968318243
2023-01-01 16:03:00,48,5.064688757966834,3.2163129356489146
2023-01-01 16:06:00,19,5.248742853632953,3.065274624327959
2023-01-01 16:09:00,47,5.948642190387169,3.9351834206301493
2023-01-01 16:12:00,19,5.0036494396627065,3.769152495269358
2023-01-01 16:15:00,11,5.240426897530432,3.9870302586061945
2023-01-01 16:18:00,36,5.025917145537215,3.2251451633170936
2023-01-01 16:21:00,18,5.017658077712832,3.4253634906403403
2023-01-01 16:24:00,16,5.041994405266466,3.831192184498015
2023-01-01 16:27:00,35,5.09764598092074,3.0781818629178153
2023-01-01 16:30:00,34,5.138073814152854,3.0522799770561306
2023-01-01 16:33:00,36,5.474275297985747,3.764924753105988
2023-01-01 16:36:00,34,5.495872420828867,3.1326580207691097
2023-01-01 16:39:00,27,5.65871712090508,3.6621911441393467
2023-01-01 16:42:00,13,5.299971328962236,3.3921793692635362
2023-01-01 16:45:00,39,5.95056666688389,3.205823403044527
2023-01-01 16:48:00,14,5.866942293621191,3.5565284216014263
2023-01-01 16:51:00,12,5.763634090784489,3.4376173255313276
2023-01-01 16:54:00,13,5.555331075451138,3.618257915226441
2023-01-01 16:57:00,32,5.291091825078261,3.1347422082500542
2023-01-01 17:00:00,15,5.364078253521951,3.2334501266709035
2023-01-01 17:03:00,19,5.1320942610237905,3.771624452192106
2023-01-01 17:06:00,20,5.9558576701217385,3.319430575470972
2023-01-01 17:09:00,13,5.810451535267949,3.880149279100833
2023-01-01 17:12:00,37,5.899708517722735,3.648814324935616
2023-01-01 17:15:00,48,5.40387590190432,3.7503419478632827
2023-01-01 17:18:00,17,5.274425230766252,3.8822798909834138
2023-01-01 17:21:00,27,5.017121719587574,3.574235360223716
2023-01-01 17:24:00,48,5.492744301532919,3.9366069859935386
2023-01-01 17:27:00,23,5.746084129811178,3.8465030808971648
2023-01-01 17:30:00,44,5.576011273838097,3.863086638328601
2023-01-01 17:33:00,21,5.459181664703484,3.1474328897812525
2023-01-01 17:36:00,41,5.9280986488740455,3.5487729143220275
2023-01-01 17:39:00,18,5.811777841444233,3.1925227236434774
2023-01-01 17:42:00,13,5.7093907751120225,3.228803823312572
2023-01-01 17:45:00,36,5.63678800803298,3.51387964926499
2023-01-01 17:48:00,29,5.954563585516567,3.92370072869975
2023-01-01 17:51:00,48,5.612785960487392,3.28133820523603
2023-01-01 17:54:00,10,5.24931616985725,3.7106102570818607
2023-01-01 17:57:00,34,5.651480155535194,3.2205606485117304
2023-01-01 18:00:00,38,5.174063992691522,3.210838866848235
2023-01-01 18:03:00,15,5.107664800716651,3.134832142321381
2023-01-01 18:06:00,24,5.220228354179794,3.3100314103952018
2023-01-01 18:09:00,12,5.17799383530114,3.384843587067082
2023-01-01 18:12:00,42,5.435321116507819,3.794390396190554
2023-01-01 18:15:00,23,5.027537341643535,3.2979207625702034
2023-01-01 18:18:00,37,5.404124434854406,3.3914819862523755
2023-01-01 18:21:00,14,5.390532625626099,3.843226846024349
2023-01-01 18:24:00,24,5.961093961101426,3.889492051408194
2023-01-01 18:27:00,17,5.175096144453702,3.716095272163262
2023-01-01 18:30:00,22,5.777874433765405,3.6679408488981458
2023-01-01 18:33:00,32,5.900726311435539,3.0169652436144645
2023-01-01 18:36:00,24,5.29342799701058,3.0052681156663836
2023-01-01 18:39:00,22,5.8549601912046425,3.7470771276252925
2023-01-01 18:42:00,48,5.018318394562095,3.771148074224332
2023-01-01 18:45:00,38,5.094564827283849,3.991893513391383
2023-01-01 18:48:00,23,5.28585333178524,3.7150452679982156
2023-01-01 18:51:00,37,5.2245433200615174,3.168960845126498
2023-01-01 18:54:00,18,5.194422443690736,3.5258277016613855
2023-01-01 18:57:00,47,5.62043115828541,3.9551502225955666
2023-01-01 19:00:00,34,5.854926948728934,3.399983979804301
2023-01-01 19:03:00,12,5.691876616842945,3.933780158272983
2023-01-01 19:06:00,38,5.143571388846293,3.376325167553955
2023-01-01 19:09:00,25,5.156427319928064,3.6471522903325253
2023-01-01 19:12:00,48,5.544045893798725,3.5793498682053326
2023-01-01 19:15:00,16,5.991700445815408,3.395727877799869
2023-01-01 19:18:00,22,5.31469801815735,3.760247537143321
2023-01-01 19:21:00,41,5.05733313212652,3.5382680302164893
2023-01-01 19:24:00,39,5.586189063755042,3.9206504673505176
2023-01-01 19:27:00,15,5.930655391166038,3.1713489309470067
2023-01-01 19:30:00,45,5.901954865385781,3.0684438526970776
2023-01-01 19:33:00,43,5.052953006607163,3.7728305766817907
2023-01-01 19:36:00,24,5.079818620365123,3.7299320880222044
2023-01-01 19:39:00,48,5.544497803152852,3.9645614868086443
2023-01-01 19:42:00,36,5.289411769675534,3.7097569822979586
2023-01-01 19:45:00,20,5.84763563768254,3.6009727399915032
2023-01-01 19:48:00,22,5.913047610022531,3.3800815389913685
2023-01-01 19:51:00,38,5.217772313361935,3.3872999248269684
2023-01-01 19:54:00,18,5.564567579825198,3.3198439406456046
2023-01-01 19:57:00,23,5.701954374312529,3.405723389933298
2023-01-01 20:00:00,28,5.569655520740796,3.6019145449419314
2023-01-01 20:03:00,22,5.829593044202271,3.031479345881886
2023-01-01 20:06:00,31,5.837707649195761,3.5832973031341804
2023-01-01 20:09:00,10,5.997606251503429,3.3542424324228275
2023-01-01 20:12:00,25,5.944538001514644,3.4203410581490807
2023-01-01 20:15:00,30,5.404093719055299,3.3643850115985288
2023-01-01 20:18:00,28,5.82352964864129,3.4940163997733795
2023-01-01 20:21:00,35,5.793294156015337,3.041005822330239
2023-01-01 20:24:00,44,5.549605776438913,3.0241556259155895
2023-01-01 20:27:00,49,5.210212918656362,3.58563262038994
2023-01-01 20:30:00,33,5.995421443240578,3.6407389536121793
2023-01-01 20:33:00,30,5.791825179384847,3.5604835619247264
2023-01-01 20:36:00,31,5.354473220907911,3.953470741657175
2023-01-01 20:39:00,10,5.8697575604879475,3.7986831161280517
2023-01-01 20:42:00,38,5.934757179814083,3.194113834811361
2023-01-01 20:45:00,29,5.328614586942159,3.43243150514257
2023-01-01 20:48:00,32,5.294226570691949,3.008343245808276
2023-01-01 20:51:00,21,5.427497616746184,3.594342108069984
2023-01-01 20:54:00,15,5.849361920827239,3.4486399942844654
2023-01-01 20:57:00,20,5.030821119944477,3.8905424337341916
2023-01-01 21:00:00,32,5.798025120952624,3.3049910490934464
2023-01-01 21:03:00,35,5.456560607498705,3.8519576378969225
2023-01-01 21:06:00,11,5.028000422609177,3.4852875501321687
2023-01-01 21:09:00,25,5.9216174468433485,3.1522066512137084
2023-01-01 21:12:00,33,5.798338821995552,3.314972208219632
2023-01-01 21:15:00,41,5.234185446584863,3.682745952161122
2023-01-01 21:18:00,10,5.476857400353984,3.7630583322033493
2023-01-01 21:21:00,22,5.370781488525993,3.6754330899717274
2023-01-01 21:24:00,27,5.857823229753986,3.3892293455489817
2023-01-01 21:27:00,11,5.143304036714107,3.84688385598956
2023-01-01 21:30:00,28,5.868264791842289,3.7742916950742407
2023-01-01 21:33:00,37,5.5537750600254565,3.7135978682707877
2023-01-01 21:36:00,47,5.0947074112602015,3.594926949170744
2023-01-01 21:39:00,27,5.808299170587905,3.9540476385078023
2023-01-01 21:42:00,49,5.624360822664706,3.1449920981043884
2023-01-01 21:45:00,24,5.38919455961773,3.0939153204615932
2023-01-01 21:48:00,26,5.425149055660777,3.8569134091536927
2023-01-01 21:51:00,34,5.930538714778629,3.6028268740198386
2023-01-01 21:54:00,16,5.304202445242093,3.867292120876238
2023-01-01 21:57:00,28,5.317286634268629,3.7269132471467326
